equipment,equipment.1
numberOfClubs,number of clubs
numberOfPeopleLicensed,number of licensed
numberOfPlayers,number of players
numberOfProfessionals,number of professionals
endYearOfSales,end year of sales
equipment,equipment
model,model
numberSold,number sold
startYearOfSales,start year of sales
usSales,US sales
currentWorldChampion,current world champion
firstOlympicEvent,first olympic event
footedness,Footedness
abbreviation,abbreviation
abstract,has abstract
access,access
accessDate,access date
activeYearsEndDate,active years end date
activeYearsEndYear,active years end year
activeYearsStartDate,active years start date
activeYearsStartYear,active years start year
administrativeStatus,administrative status
affiliation,affiliation
ageRange,age range
agglomerationPopulationTotal,agglomeration population total
aitaCode,aita code
album,album
alias,alias
alongside,alongside
alternativeName,alternative name
animal,animal
anthem,anthem
apcPresident,apc president
appearance,appearance
appointer,appointer
area,area
areaMetro,area metro
asWikiText,Contains a WikiText representation of this thing
ascent,ascent
associate,associate
associateStar,associateStar
associatedBand,associated band
associatedMusicalArtist,associated musical artist
atcCode,ATC code
atcPrefix,ATC prefix
atcSuffix,ATC suffix
authority,authority
autonomy,autonomy
average,average
averageSpeed,average speed
award,award
awayColourHexCode,colour hex code of away jersey or its parts
background,background
battery,battery
battle,battle
bibsysId,BIBSYS Id
biome,biome
blazon,blazon
blazonLink,blazon link
blazonRatio,blazon ratio
bnfId,BNF Id
book,name
border,border
bpnId,BPN Id
budget,budget
builder,builder
buildingEndDate,building end date
buildingStartDate,building start date
calculationNeeds,its calculation needs
callSign,call sign
capacity,capacity
casNumber,CAS number
casSupplemental,CAS supplemental
category,category
chain,chain
chairLabel,chair label
chairman,chairman
chancellor,chancellor
channel,channel
chiefPlace,chief place
city,city
class,class
classification,classification
closingDate,closing date
closingYear,closing year
coach,coach
coachedTeam,coached team
coatOfArms,coat of arms image
code,code
collectionSize,country
colour,colour
colourHexCode,colour hex code
colourName,colour name
commandant,commandant
commander,commander
comment,comment
committee,committee
commonName,common name
company,company
conflict,conflict
connotation,connotation
constituencyDistrict,constituency district
cosparId,COSPAR id
cost,cost
country,country
county,county
courseArea,course area
cpu,CPU
creationYear,year of creation
creator,creator (agent)
crest,crest
criteria,criteria
cuisine,cuisine
currency,currency
currentCity,current city
currentStatus,current status
date,date
dateBudget,date budget
dateOfAbandonment,date of abandonment
dc:creator,creator (literal)
dc:identifier,identifier
dc:language,language (literal)
dc:rights,rights
dc:subject,subject
dc:title,title
dc:type,type (literal)
dct:created,Date or range when this object was created
dct:dateSubmitted,date submitted
dct:description,Description
dct:extent,medium
dct:format,format (literal)
dct:medium,medium
dct:modified,modified
dct:spatial,spatial
dct:subject,subject
dct:temporal,temporal
dct:type,type
deFactoLanguage,de facto language
deliveryDate,delivery date
demonym,demonym
density,density
depictionDescription,depiction description (caption)
deputy,deputy
description,description
designCompany,designer company
designer,designer
destructionDate,destruction date
developer,developer
diameter,diameter
diocese,diocese
discoverer,discoverer
disease,disease
distance,distance
distributor,distributor
division,division
documentDesignation,String designation of the WrittenWork describing the resource
draft,draft
draftYear,draft year
drugbank,DrugBank
duration,duration
dynasty,dynasty
editor,editor
einecsNumber,EINECS number
electionMajority,election majority
elementAbove,element above
endOccupation,end occupation
endYear,end year
engineer,engineer
era,era
ethnicGroupsInYear,ethnic groups in year
event,event
executiveProducer,executive producer
exhibition,exhibition
existence,existence
extinctionDate,extinction date
failedLaunches,failed launches
fdaUniiCode,FDA UNII code
feastDay,"feast day, holiday"
fighter,fighter
filmPolskiId,FilmPolski.pl id
firstLeader,firstLeader
firstOwner,first owner
firstPlace,first place
firstPopularVote,firstPopularVote
flag,flag (image)
flagBorder,flag border
flagLink,flag Link
floodingDate,flooding date
foaf:based_near,based near
foaf:depiction,depiction from http://xmlns.com/foaf/spec/#term_depiction
foaf:familyName,family name
foaf:gender,gender
foaf:givenName,given name
foaf:img,image
foaf:isPrimaryTopicOf,A document that this thing is the primary topic of.
foaf:logo,logo
foaf:mbox,Email address (mbox)
foaf:name,name
foaf:nick,nickname
foaf:page,A page or document about this thing.
foaf:phone,Telephone (phone) number
foaf:surname,surname
foaf:thumbnail,thumbnail
foaf:topic,A topic of some page or document.
focus,focus
followedBy,followed by
follows,follows
forces,forces
format,format (object)
formerName,former name
foundedBy,founded by
founder,founder
foundingDate,founding date
foundingYear,founding year
frequency,frequency
fuel,fuel
fuelType,fuel type
gameModus,Modus the game can be played in
gender,gender
genre,genre
geology,geology
governmentType,government type
governor,governor
governorGeneral,governor general
greekName,name in ancient Greek
hasChannel,has channel
hasInput,has input
hasSurfaceForm,undefined
hasVariant,variant or variation
height,height
highestMountain,highest mountain
highestPlace,highest place
highestPosition,highest position
highschool,highschool
homeArena,home arena
homeColourHexCode,colour hex code of home jersey or its parts
homeStadium,home stadium
honours,honours
imageSize,image size (px)
imdbId,IMDB id
incumbent,incumbent
individualisedGnd,individualised GND number
influenced,influenced
influencedBy,influenced by
inscription,inscription
institution,institution
intercommunality,intercommunality
introduced,introduced
isPartOf,is part of
isPartOfName,is part of (literal)
isniId,ISNI Id
jureLanguage,jure language
jurisdiction,jurisdiction
keyPerson,key person
kinOfLanguage,kindOfLanguage
knownFor,known for
language,language
languageRegulator,language regulator or academy
latinName,name in latin
lccnId,LCCN Id
leader,leader
league,league
length,length
licensee,licensee
lieutenant,lieutenant
listItemOf,list item
localAuthority,local authority
location,location
locationName,locationName
logo,logo
longName,longName
mainInterest,main interest
majorityFloorLeader,majority floor leader
majorityLeader,majority leader
management,management
managementElevation,management elevation
managementMountain,management mountain
managementPlace,management place
managementPosition,management position
managerYearsEndYear,manager years end year
managerYearsStartYear,manager years start year
mandate,political mandate
manufactory,manufactory
manufacturer,manufacturer
mascot,mascot
mass,mass
material,material
max,max
maximumDischarge,maximum discharge
mayor,mayor
mayorCouncillor,mayor councillor
mbaId,MBA Id
meaning,meaning
mediaItem,media item
medlinePlus,MedlinePlus
meltingPoint,melting point
memberOfParliament,Member of Parliament
militaryGovernment,military government
militaryUnitSize,military unit size
min,min
minimumDischarge,minimum discharge
minister,minister
minorityFloorLeader,minority floor leader
minorityLeader,minority leader
mission,mission
monarch,monarch
month,month
motto,motto
mouthElevation,mouth elevation
municipality,municipality
name,name
nameAsOf,so named since
nameInCantoneseChinese,name in Yue Chinese
nameInHangulKorean,name in Hangul-written Korean
nameInHanjaKorean,name in Hanja-written (traditional) Korean
nameInJapanese,name in Japanese
nameInMindongyuChinese,name in Mindongyu Chinese
nameInMinnanyuChinese,name in Minnanyu Chinese
nameInPinyinChinese,name in Pinyin Chinese
nameInSimplifiedChinese,name in Simplified Chinese
nameInTraditionalChinese,name in Traditional Chinese
nameInWadeGilesChinese,name in the Wade-Giles transscription of Chinese
namedAfter,named after
ndlId,NDL id
newspaper,newspaper
nlaId,NLA Id
nominee,nominee
notableWork,notable work
notes,notes
numberOfClasses,numberOfClasses
numberOfClassesWithResource,numberOfClassesWithResource
numberOfDisambiguates,numberOfDisambiguates
numberOfIndegree,number of all indegrees in dbpedia (same ourdegrees are counting repeatedly)
numberOfOutdegree,numberOfOutdegree
numberOfPixels,number of pixels (millions)
numberOfPredicates,numberOfPredicates
numberOfProperties,numberOfProperties
numberOfPropertiesUsed,numberOfPropertiesUsed
numberOfRedirectedResource,numberOfRedirectedResource
numberOfResource,numberOfResource
numberOfResourceOfClass,number of all resource / entities of a class
numberOfResourceOfType,number of resource / entities for concrete type of subject
numberOfResourceWithType,nmberOfResourceWithType
numberOfSports,number of sports
numberOfSportsEvents,number of sports events
numberOfTriples,numberOfTriples
numberOfUniqeResources,numberOfUniqeResources
numberOfUseOfProperty,number of use of a property
numberOfVisitors,number of visitors
occupation,occupation
odor,Odor
office,(political) office
openingDate,opening date
openingYear,opening year
operator,operator
orbits,orbits
orcidId,ORCID Id
orderInOffice,order in office
organisation,organisation
origin,origin
originalName,original name
originallyUsedFor,originally used for
orogeny,orogeny
owl:differentFrom,An owl:differentFrom statement indicates that two URI references refer to different individuals
owl:sameAs,same as
owner,owner
owningCompany,owning company
owningOrganisation,owning organisation
parentCompany,parent company
parliament,parliament
part,part
partialFailedLaunches,partial failed launches
party,party
partyNumber,party number
pastMember,past member
patronSaint,patron saint
pccSecretary,pcc secretary
percentage,percentage
percentageOfAreaWater,percentage of area water
period,event period
picture,picture
pictureDescription,picture description
picturesCommonsCategory,pictures Commons category
playRole,play role
playingTime,playing time
pole,pole
populationTotal,population total
portfolio,portfolio
position,position
postalCode,postal code
predecessor,predecessor
prefix,prefix
president,president
price,price
primeMinister,prime minister
produces,produces
productionEndDate,production end date
productionEndYear,production end year
productionStartDate,production start date
productionStartYear,production start year
prominence,prominence
pronunciation,pronunciation
provides,provides
publicationDate,publication date
publiclyAccessible,publicly accessible
purpose,purpose
quotation,quotation
race,race
raceHorse,race horse
rank,rank
rating,rating
rdf:type,undefined
rdfs:comment,undefined
rdfs:label,undefined
rdfs:seeAlso,is used to indicate a resource that might provide additional information about the subject resource
rdfs:subClassOf,subclass of
rebuildDate,rebuild date
recordLabel,record label
region,region
registry,registry
related,related
releaseDate,release date
religion,religion
religiousHead,religious head
reopened,reopened
requirement,requirement
restoreDate,restore date
restriction,restriction
retired,retired
ridId,RID Id
rkdArtistsId,RKDartists id
role,role
royalAnthem,royal anthem
runningMate,running mate
sales,sales
score,score
secondLeader,secondLeader
secondPlace,second place
secondPopularVote,secondPopularVote
selibrId,SELIBR Id
senator,senator
seniority,seniority
series,series
sessionNumber,session number
setupTime,setup time
show,show
similar,similar
siren,siren number
sizeBlazon,size blazon
sizeLogo,size logo
sizeMap,size map
sizeThumbnail,size thumbnail
skills,skills
skos:broader,broader
skos:prefLabel,prefLabel
skos:related,related
slogan,slogan
soundRecording,sound recording
source,source
sourceConfluenceElevation,source confluence elevation
sourceDistrict,source district
sourceElevation,source elevation
sourceMountain,source mountain
sourcePlace,source place
sourcePosition,source position
sourceRegion,source region
sourceState,source state
sourceText,sourceText
speaker,speaker
specialist,specialist
specialization,specialization
sport,sport
sportGoverningBody,sport governing body
stadium,Stadium
startOccupation,start occupation
startYear,start year
statName,stat name
statValue,stat value
state,state
stateDelegate,state delegate
status,status
subdivision,subdivision
subdivisions,subdivisions
sublimationPoint,sublimation point
subtitle,subtitle
successfulLaunches,successful launches
successor,successor
sudocId,SUDOC id
surfaceFormOccurrenceOffset,position in which a surface occurs in a text
surfaceType,type of surface
synonym,synonym
systemRequirements,minimum system requirements
tag,tag
taoiseach,taoiseach
team,team
teamSize,team size
televisionSeries,television series
temperature,temperature
tennisSurfaceType,type of tennis surface
termPeriod,term period
thirdPlace,third place
thumbnail,thumbnail
thumbnailCaption,thumbnail caption
time,time
timeInSpace,total time person has spent in space
title,title
topSpeed,top speed
totalLaunches,total launches
tradeMark,TradeMark
translatedMotto,translated motto
type,type
ulanId,ULAN id
university,university
updated,updated
uses,uses
usk,approved rating of the Entertainment Software Self-Regulation Body in Germany
value,value
variantOf,variant or variation
vehicle,vehicle
viafId,VIAF Id
viceChancellor,vice chancellor
vicePresident,vice president
vicePrimeMinister,vice prime minister
victim,victim (resource)
victims,victims (string)
voice,voice
volume,volume
webcast,webcast
websiteLabel,label of a website
weight,weight
width,width
wikiPageCharacterSize,Character size of wiki page
wikiPageDisambiguates,Wikipage disambiguates
wikiPageEditLink,Link to the Wikipage edit URL
wikiPageExternalLink,Link from a Wikipage to an external page
wikiPageExtracted,extraction datetime
wikiPageHistoryLink,Link to the Wikipage history URL
wikiPageID,Wikipage page ID
wikiPageInDegree,Wiki page in degree
wikiPageInterLanguageLink,Link from a Wikipage to a Wikipage in a different language about the same or a related subject.
wikiPageLength,page length (characters) of wiki page
wikiPageModified,Wikipage modification datetime
wikiPageOutDegree,Wiki page out degree
wikiPageRedirects,Wikipage redirect
wikiPageRevisionID,Wikipage revision ID
wikiPageRevisionLink,Link to the Wikipage revision URL
wikiPageUsesTemplate,wiki page uses template
wikiPageWikiLink,Link from a Wikipage to another Wikipage
wikiPageWikiLinkText,Text used to link from a Wikipage to another Wikipage
wikidataSplitIri,Wikidata IRI slit
wins,wins
year,year
zodiacSign,zodiac sign
age,age
artPatron,patron (art)
championships,championships
denomination,denomination
discipline,discipline
generalCouncil,general council
hometown,home town
ideology,ideology
juniorSeason,junior season
managerSeason,manager season
nationalSelection,national selection
owns,owns
playerSeason,player season
regionalCouncil,regional council
roleInEvent,A Person's role in an event
season,season
familyMember,family member
headOfFamily,family head
lastFamilyMember,last family member
primogenitor,"primogenitor, first forebear"
mainFamilyBranch,main branch
otherFamilyBranch,other branch
yearElevationIntoNobility,year of elevation into the nobility
affiliate,affiliate
colorChart,colorChart
comic,comic
drama,drama
enemy,enemy
entourage,entourage
episode,episode
eyes,eyes
feature,feature
firstAppearance,first appearance
free,free
freeLabel,freeLabel
hairs,hairs
lastAppearance,last appearance
novel,novel
performer,performer
portrayer,portrayer
power,power
work,work
mythology,mythology
administrator,administrator
ceo,chief executive officer
chairperson,chairperson
chaplain,chaplain
childOrganisation,child organisation
endowment,endowment
formationDate,formation date
formationYear,formation year
foundationPlace,foundation place
headquarter,headquarter
leaderFunction,leaderFunction
legalForm,legal form
locationCity,location city
mainOrgan,main organ
membership,membership
mergedWith,merged with
numberOfEmployees,number of employees
numberOfLocations,number of locations
numberOfStaff,number of staff
numberOfVolunteers,number of volunteers
organisationMember,organisation member
parentOrganisation,parent organisation
product,product
ranking,ranking
regionServed,region served
revenue,revenue
secretaryGeneral,secretary
service,service
staff,staff
superintendent,superintendent
trustee,trustee
analogChannel,analog channel
broadcastArea,broadcast area
broadcastNetwork,broadcast network
broadcastRepeater,broadcast repeater
broadcastStationClass,broadcast station class
broadcastTranslator,broadcast translator
callsignMeaning,call sign meaning
digitalChannel,digital channel
digitalSubChannel,digital sub channel
effectiveRadiatedPower,effectiveRadiatedPower
firstAirDate,first air date
formerBroadcastNetwork,former broadcast network
formerCallsign,former call sign
formerChannel,former channel
heightAboveAverageTerrain,height above average terrain
lastAirDate,last air date
network,network
otherChannel,other channel
pictureFormat,picture format
programmeFormat,programme format
shareDate,share date
shareOfAudience,share of audience
shareSource,share source
sisterStation,sister station
virtualChannel,virtual channel
airDate,airdate
facilityId,facility id
radioStation,radio station
timeshiftChannel,timeshift channel
assetUnderManagement,asset under management
assets,assets
codeStockExchange,code Stock Exchange
defunct,undefined
equity,equity
fate,fate
groundsForLiquidation,grounds for termination of activities
industry,industry
internationally,internationally
marketCapitalisation,market capitalisation
netIncome,net income
operatingIncome,operating income
production,production
registration,registration
stockExchange,Registered at Stock Exchange
subsidiary,subsidiary
tradingName,trading name
numberOfLawyers,number of lawyers
numberOfOffices,number of offices
destination,destination
importantStation,important station
numberOfLines,number of lines
numberOfVehicles,number of vehicles
reportingMark,reporting mark
vehiclesInFleet,vehicle types in fleet
alliance,alliance
hubAirport,hub airport
iataAirlineCode,IATA code
icaoAirlineCode,ICAO code
lounge,lounge
targetAirport,target airport
distributingCompany,distributing company
distributingLabel,distributing label
actingHeadteacher,acting headteacher
alumni,alumni
assistantPrincipal,assistant principal
brinCode,BRIN code
campusType,campus type
closed,closed
custodian,custodian
dean,dean
educationSystem,education system
facultySize,faculty size
head,head
nationalRanking,national ranking
numberOfAcademicStaff,number of academic staff
numberOfGraduateStudents,number of graduate students
numberOfStudents,number of students
numberOfUndergraduateStudents,number of undergraduate students
offeredClasses,offered classes
officialSchoolColour,official school colour
principal,principal
rector,rector
sisterCollege,sister college
isil,International Standard Identifier for Libraries and Related Organizations (ISIL)
numberOfCollectionItems,number of items in collection
actScore,ACT score
averageClassSize,average class size
barPassRate,bar pass rate
campusSize,campus size
ceeb,ceeb
classes,classes
dfE,DfE
executiveHeadteacher,executive headteacher
fees,fees
grades,grades
headLabel,head label
headteacher,head teacher
lowerAge,lower age
nobelLaureates,nobel laureates
numberOfClassrooms,number of classrooms
oversight,oversight
ratio,ratio
religiousHeadLabel,religious head label
rivalSchool,rival
satScore,SAT score
schoolBoard,school board
schoolCode,school code
schoolNumber,school number
schoolPatron,school patron
sixthFormStudents,sixth form students
teachingStaff,teaching staff
teamName,team name
testaverage,testaverage
tuition,tuition
uRN,unique reference number (URN)
upperAge,upper age
vicePrincipal,vice principal
vicePrincipalLabel,vice principal label
athletics,athletics
campus,campus
numberOfDoctoralStudents,number of doctoral students
numberOfPersonFromUniversity,number of entities of Person class who graduated from the university
numberOfPostgraduateStudents,number of postgraduate students
officerInCharge,officer in charge
other,other
provost,provost
bandMember,band member
formerBandMember,former band member
committeeInLegislature,committee in legislature
electionDateLeader,election date leader
house,house
lastElectionDate,last election date
legislativePeriodName,legislative period name
meetingBuilding,meeting building
meetingCity,meeting city
numberOfMembers,number of members
politicalPartyInLegislature,political party in legislature
politicalPartyOfLeader,political party of leader
aircraftAttack,aircraft attack
aircraftBomber,aircraft bomber
aircraftElectronic,aircraft electronic
aircraftFighter,aircraft fighter
aircraftHelicopter,aircraft helicopter
aircraftHelicopterAttack,aircraft helicopter attack
aircraftHelicopterCargo,aircraft helicopter cargo
aircraftHelicopterMultirole,aircraft helicopter multirole
aircraftHelicopterObservation,aircraft helicopter observation
aircraftHelicopterTransport,aircraft helicopter transport
aircraftHelicopterUtility,aircraft helicopter utility
aircraftInterceptor,aircraft interceptor
aircraftPatrol,aircraft patrol
aircraftRecon,aircraft recon
aircraftTrainer,aircraft trainer
aircraftTransport,aircraft transport
anniversary,anniversary
battleHonours,battle honours
commandStructure,command structure
disbanded,disbanded
flyingHours,flying hours
fourthCommander,fourth commander
garrison,garrison
identificationSymbol,identification symbol
march,march
notableCommander,notable commander
patron,patron
secondCommander,second commander
thirdCommander,third commander
europeanAffiliation,european affiliation
europeanParliamentGroup,european parliament group
internationalAffiliation,international affiliation
nationalAffiliation,national affiliation
numberOfMembersAsOf,number of members as of
numberOfSeatsInParliament,number of seats in parliament
splitFromParty,split from party
spokesperson,spokesperson
youthWing,youth wing
chairmanTitle,chairman title
clubsRecordGoalscorer,clubs record goalscorer
dissolved,dissolved
fansgroup,fansgroup
firstGame,first game
ground,ground
largestWin,largest win
managerTitle,manager title
numberOfSoccerPlayerInCountryRepre,number of SoccerPlayers in Country Repre
numberOfSoccerPlayersInTeam,number of SoccerPlayers in entity of SoccerClub
worstDefeat,worst defeat
currentSeason,current season
numberOfTeams,number of teams
circuitLength,circuit length
circuitName,circuit name
numberOfLaps,number of laps
raceLength,race length
currentMember,current member
currentTeamMember,current team member
generalManager,general manager
manager,manager
playerInTeam,player in team
uciCode,UCI code
presidentGeneralCouncil,president general council
presidentRegionalCouncil,president regional council
achievement,achievement
activeYears,active years
activeYearsEndDateMgr,active years end date manager
activeYearsEndYearMgr,active years end year manager
activeYearsStartDateMgr,active years start date manager
activeYearsStartYearMgr,active years start year manager
activity,activity
affair,affair
agency,agency
allegiance,allegiance
almaMater,alma mater
announcedFrom,announcedFrom
approach,approach
arrestDate,arrest date
artisticFunction,artistic function
astrologicalSign,astrological sign
awardName,awardName
badGuy,bad guy
bestLap,best lap
bigPoolRecord,big pool record
birthDate,birth date
birthName,birth name
birthPlace,birth place
birthSign,birth sign
birthYear,birth year
bloodGroup,blood group
bloodType,blood type
board,board
bodyDiscovered,body discovered
britishWins,british wins
bustSize,bust size
bustWaistHipSize,bust-waist-hip Size
careerStation,career station
case,case
catch,catch
causeOfDeath,cause of death
child,child
circumcised,circumcised
citizenship,citizenship
clothSize,cloth size
clothingSize,clothing size
coalition,coalition
collaboration,collaboration
colleague,colleague
college,college
competitionTitle,competition title
complexion,complexion
contest,contest
continentalTournament,continental tournament
continentalTournamentBronze,continental tournament bronze
continentalTournamentGold,continental tournament gold
continentalTournamentSilver,continental tournament silver
convictionDate,conviction date
copilote,copilote
cousurper,cousurper
created,created
currentTeamManager,current team manager
danseCompetition,danse competition
danseScore,danse score
dateOfBurial,date of burial
deadInFightDate,dead in fight date
deadInFightPlace,dead in fight place
deathAge,death age
deathCause,death cause
deathDate,death date
deathPlace,death place
deathYear,death year
debutWork,debutWork
decoration,decoration
derivedWord,derived word
detractor,detractor
diploma,diploma
dubber,dubber
education,education
educationPlace,education place
electionDate,election date
employer,employer
endCareer,end career
endReign,end reign
escalafon,escalafon
ethnicity,ethnicity
expedition,expedition
externalOrnament,external ornament
eyeColor,eye color
eyeColour,eye colour
feat,feat
federation,federation
filmNumber,film number
foot,foot
freeDanseScore,free danse score
freeProgCompetition,free prog competition
freeProgScore,free prog score
freeScoreCompetition,free score competition
friend,friend
fullCompetition,full competition
fullScore,full score
grave,grave
gymApparatus,gym apparatus
hairColor,hair color
hairColour,hair colour
hand,hand
handedness,handedness
handisport,handisport
hasNaturalBust,has natural bust
hipSize,hip size
homage,homage
idNumber,id number
iihfHof,lihf hof
imposedDanseCompetition,imposed danse competition
imposedDanseScore,imposed danse score
individualisedPnd,individualised PND number
juniorYearsEndYear,junior years end year
juniorYearsStartYear,junior years start year
jutsu,jutsu
killedBy,killed by
lahHof,lah hof
leadership,leadership
leagueManager,league manager
linguisticsTradition,linguistics tradition
littlePoolRecord,little pool record
livingPlace,livingPlace
mainDomain,main domain
mastersWins,masters wins
matchPoint,match point
measurements,measurements
media,media
member,member
militaryService,military service
mood,mood
mount,mount
movie,movie
nationalTeamMatchPoint,national team match point
nationalTeamYear,national team year
nationalTournament,National tournament
nationalTournamentBronze,national tournament bronze
nationalTournamentGold,national tournament gold
nationalTournamentSilver,national tournament silver
nationality,nationality
networth,networth
nndbId,NNDB id
nonProfessionalCareer,non professional career
notableIdea,notableIdea
noteOnRestingPlace,note on resting place
numberOfRun,number of run
olympicGames,olympic games
olympicGamesBronze,olympic games bronze
olympicGamesGold,olympic games gold
olympicGamesSilver,olympic games silver
olympicGamesWins,olympic games wins
opponent,opponent
orientation,orientation
originalDanseCompetition,original danse competititon
originalDanseScore,original danse score
otherActivity,other activity
otherFunction,other function
otherMedia,other media
otherOccupation,other occupation
parent,parent
parliamentaryGroup,parliamentary group
particularSign,particular sign
partner,partner
patent,patent
penisLength,penis length
personFunction,person function
pgaWins,pga wins
