equipment,equipment.1
philosophicalSchool,philosophicalSchool
piercing,piercing
placeOfBurial,place of burial
playerStatus,player status
podium,podium
polePosition,pole position
politicalFunction,political function
profession,profession
project,project
pseudonym,pseudonym
publication,publication
raceWins,race wins
radio,radio
reign,reign
reignName,reign name
relatedFunctions,related functions
relation,relation
relative,relative
residence,residence
restingDate,resting date
restingPlace,resting place
restingPlacePosition,resting place position
retirementDate,retirement date
salary,salary
scene,scene
school,school
seasonManager,season manager
second,second
seiyu,seiyu
sentence,sentence
sex,sex
sexualOrientation,sexual orientation
shoeNumber,shoe number
shoeSize,shoe size
shoot,shoot
shortProgCompetition,short prog competition
shortProgScore,short prog score
sibling,sibling
signature,signature
significantProject,significant project
skinColor,skin color
specialTrial,special trial
speciality,speciality
sportDiscipline,sport discipline
sportsFunction,sports function
spouse,spouse
spouseName,spouse name
startCareer,start career
startReign,start reign
startWct,start xct
startWqs,start wqs
stateOfOrigin,state of origin
statusManager,status manager
student,student
tattoo,tattoo
teamManager,team manager
temple,temple
templeYear,temple year
tessitura,tessitura
third,third
titleDate,title date
tvShow,tvShow
usopenWins,usopen wins
usurper,usurper
victory,victory
victoryAsMgr,victory as manager
victoryPercentageAsMgr,victory percentage as manager
waistSize,waist size
weddingParentsDate,Parents Wedding Date
world,world
worldTournament,world tournament
worldTournamentBronze,world tournament bronze
worldTournamentGold,world tournament gold
worldTournamentSilver,world tournament silver
architecturalMovement,architectural movement
significantBuilding,significant building
significantDesign,significant design
academyAward,Academy Award
afiAward,AFI Award
associatedAct,associated act
baftaAward,BAFTA Award
cesarAward,Cesar Award
disciple,disciple
dutchRKDCode,Dutch RKD code
emmyAward,Emmy Award
field,field
filmFareAward,Film Fare Award
gaudiAward,Gaudí Award
goldenGlobeAward,Golden Globe Award
goyaAward,Goya Award
grammyAward,Grammy Award
instrument,instrument
mentor,mentor
movement,movement
polishFilmAward,Polish Film Award
style,style
tonyAward,Tony Award
training,training
voiceType,voice type
arielAward,Ariel Award
geminiAward,Gemini Award
goldenCalfAward,Golden Calf Award
goldenRaspberryAward,Golden Raspberry Award
iftaAward,IFTA Award
laurenceOlivierAward,Laurence Olivier Award
naacpImageAward,NAACP Image Award
nationalFilmAward,National Film Award
screenActorsGuildAward,Screen Actors Guild Award
numberOfFilms,number of films
americanComedyAward,American Comedy Award
britishComedyAwards,British Comedy Awards
olivierAward,Olivier Award
peabodyAward,Peabody Award
musicBand,Music Band
numberOfAlbums,number of albums
numberOfLiveAlbums,number of live albums
numberOfStudioAlbums,number of studio albums
selection,selection
asiaChampionship,asia championship
athleticsDiscipline,athletics discipline
backhand,backhand
battingSide,batting side
bowlingSide,bowling side
britishOpen,britishOpen
club,club
coachClub,coach club
coachSeason,coach season
collegeHof,college hof
currentLeague,current league
currentTeam,current team
debutTeam,debut team
draftLeague,draft league
draftPosition,draft position
draftTeam,draft team
espnId,ESPN id
europeanChampionship,european championship
fedCup,fed cup
fibahof,fibahof
finalLostTeam,final lost team
firstProMatch,first pro match
formerTeam,former team
heightAgainst,height against
heightAttack,height attack
heisman,heisman
hof,hof
hopmanCup,hopman cup
horseRidingDiscipline,horse riding discipline
ithfDate,ithf date
juniorTeam,junior team
lastProMatch,last pro match
laterality,laterality
managerClub,manager club
mvp,mvp
nationalChampionship,national championship
nationalTeam,national team
ncaaSeason,ncaa season
ncaaTeam,ncaa team
ncbhof,ncbhof
nflCode,nfl code
nflSeason,nfl season
nflTeam,nfl team
number,number
oldTeamCoached,old team coached
otherSportsExperience,otherSportsExperience
probowlPick,pro bowl pick
qatarClassic,qatar classic
selectionPoint,selection point
selectionYear,selection year
sportCountry,sport country
sportSpecialty,sport specialty
stateOfOriginPoint,state of origin point
stateOfOriginTeam,state of origin team
stateOfOriginYear,state of origin year
superbowlWin,superbowl win
supplementalDraftRound,supplemental draft round
teamCoached,team coached
teamPoint,team point
teamTitle,team title
tournamentOfChampions,tournament of champions
trainer,trainer
worldChampionTitleYear,year of world champion title
worldOpen,world open
worldTeamCup,world team cup
youthClub,youth club
statisticLabel,statistic label
statisticValue,statistic value
statisticYear,statistic year
throwingSide,throwing side
amateurDefeat,amateur defeat
amateurFight,amateur fight
amateurKo,amateur ko
amateurNoContest,amateur no contest
amateurTie,amateur tie
amateurTitle,amateur title
amateurVictory,amateur victory
boxerStyle,boxing style
defeat,defeat
fight,fight
ko,ko
noContest,no contest
tie,tie
elo,ELO rating
eloRecord,maximum ELO rating
fc,FC
fcRuns,FC runs
winsAtAlpg,wins at ALPG
winsAtAsia,wins at ASIA
winsAtAus,wins at AUS
winsAtChallenges,wins at challenges
winsAtChampionships,wins at championships
winsAtJLPGA,wins at JLPGA
winsAtJapan,wins at japan
winsAtKLPGA,wins at KLPGA
winsAtLAGT,wins at LAGT
winsAtLET,wins at LET
winsAtLPGA,wins at LPGA
winsAtMajors,wins at majors
winsAtNWIDE,wins at NWIDE
winsAtOtherTournaments,wins at other tournaments
winsAtPGA,wins at pga
winsAtProTournaments,wins at pro tournaments
winsAtSenEuro,wins at Senior Euro
winsAtSun,wins at sun
winsInEurope,wins in Europe
bbr,BBR
draftPick,draft pick
draftRound,draft round
supplementalDraftYear,supplemental draft year
undraftedYear,undrafted year
carNumber,car number
careerPoints,career points
fastestLap,fastest lap
firstRace,first race
firstWin,first win
lastPosition,last position
lastRace,last race
lastSeason,last season
lastWin,last win
podiums,podiums
poles,poles
races,races
formerHighschool,former highschool
bestWsopRank,best wsop rank
bestYearWsop,best year wsop
eptFinalTable,ept final table
eptItm,ept itm
eptTitle,ept title
wptFinalTable,wpt final table
wptItm,wpt itm
wptTitle,wpt title
wsopItm,wsop itm
wsopWinYear,wsop win year
wsopWristband,wsop wristband
bestFinish,best ranking finish
centuryBreaks,century breaks
currentRank,current rank
highestBreak,highest break
highestRank,highest rank
otherWins,other wins
rankingWins,ranking wins
appearancesInLeague,appearances in league
appearancesInNationalTeam,appearances in national team
goalsInLeague,goals in league
goalsInNationalTeam,goals in national team
managerYears,manager years
nationalYears,national years
trainerClub,trainer club
trainerYears,trainer years
years,years
youthYears,youth years
swimmingStyle,Swimming style
australiaOpenDouble,australia open double
australiaOpenMixed,australia open mixed
australiaOpenSingle,australia open single
bestRankDouble,best rank double
bestRankSingle,best rank single
bronzeMedalDouble,bronze medal double
bronzeMedalMixed,bronze medal mixed
bronzeMedalSingle,bronze medal single
careerPrizeMoney,career prize money
davisCup,davis cup
finalLost,final lost
finalLostDouble,final lost double
finalLostSingle,final lost single
goldMedalDouble,gold medal double
goldMedalMixed,gold medal mixed
goldMedalSingle,gold medal single
plays,plays
racketCatching,racket catching
rankingsDoubles,doubles rankings
rankingsSingles,single rankings
rolandGarrosDouble,roland garros double
rolandGarrosMixed,roland garros mixed
rolandGarrosSingle,roland garros single
silverMedalDouble,silver medal double
silverMedalMixed,silver medal mixed
silverMedalSingle,silver medal single
titleDouble,title double
titleSingle,title single
usOpenDouble,us open double
usOpenMixed,us open mixed
usOpenSingle,us open single
wimbledonDouble,wimbledon double
wimbledonMixed,wimbledon mixed
wimbledonSingle,wimbledon single
block,block
spike,spike
choreographer,choreographer
currentPartner,current partner
formerChoreographer,former choreographer
formerCoach,former coach
formerPartner,former partner
hallOfFame,hall of fame
khlDraft,khl draft year
khlDraftTeam,khl draft team
khlDraftYear,khl draft year
lchfDraft,lchf draft year
lchfDraftTeam,lchf draft team
lchfDraftYear,lchf draft year
prospectLeague,prospect league
prospectTeam,prospect team
shoots,shoots
whaDraft,wha draft
whaDraftTeam,wha draft team
whaDraftYear,wha draft year
billed,billed
debut,debut
abbeychurchBlessing,abbey church blessing
abbeychurchBlessingCharge,abbey church blessing charge
consecration,consecration
reigningPope,reigning pope
ordination,Ordination
beatifiedBy,beatified by
beatifiedDate,beatified date
beatifiedPlace,beatified place
canonizedBy,canonized by
canonizedDate,canonized date
canonizedPlace,canonized place
iconographicAttributes,iconographic attributes
majorShrine,major shrine
suppreddedDate,suppredded date
veneratedIn,venerated in
defeatAsMgr,defeat as team manager
bowlRecord,bowl record
coachingRecord,coaching record
currentRecord,current record
overallRecord,overall record
tournamentRecord,tournament record
apprehended,apprehended
convictionPenalty,conviction penalty
criminalCharge,criminal charge
kindOfCriminal,kind of criminal
kindOfCriminalAction,kind of criminal action
motive,motive
brother,brother
father,father
son,son
uncle,uncle
codeIndex,code on index
codeListOfHonour,code on List of Honour
dutchNAIdentifier,Identifier for Duch National Archive
participatingIn,participates/participated in
army,army
command,command
militaryBranch,military branch
militaryCommand,military command
militaryFunction,military function
militaryRank,military rank
militaryUnit,military unit
noteOnPlaceOfBurial,note on place of burial
serviceEndDate,service end date
serviceEndYear,service end year
serviceNumber,service number
serviceStartDate,service start date
serviceStartYear,service start year
war,wars
coemperor,coemperor
heir,heir
regentOf,regent of
otherParty,other party
squadNumber,squad number
prefect,prefect
mayorMandate,mayorMandate
coronationDate,coronation date
academicAdvisor,academic advisor
doctoralAdvisor,doctoral advisor
doctoralStudent,doctoral student
notableStudent,notable student
aunt,aunt
daughter,daughter
mother,mother
sister,sister
dbnlCodeDutch,Digital Library code NL
artery,artery
branchFrom,branch from
branchTo,branch to
dorlandsId,DorlandsID
dorlandsPrefix,Dorlands prefix
dorlandsSuffix,Dorlands suffix
drainsFrom,drains from
drainsTo,drains to
grayPage,Gray page
graySubject,Gray subject
lymph,lymph
meshName,MeSH name
meshNumber,MeSH number
nerve,nerve
organSystem,organ system
precursor,precursor
vein,vein
supplies,supplies
brainInfoNumber,brain info number
brainInfoType,brain info type
component,component
isPartOfAnatomicalStructure,is part of anatomical structure
origo,origo
innervates,innervates
ecNumber,EC number
ensembl,ensemble
entrezgene,EntrezGene
hgncid,HGNCid
mgiid,mgiid
omim,OMIM id
refseqmrna,refseq mRNA
refseqprotein,refseq protein
symbol,Symbol
uniprot,UniProt
geneLocation,Gene Location
orthologousGene,Orthologous Gene
arm,arm
band,band
chromosome,chromosome
locusSupplementaryData,locus supplementary data
pdb,PDB ID
refseq,RefSeq
blazonCaption,Blazon caption
tempPlace,Temporary Placement in the Music Charts
aggregation,Aggregation
boilingPoint,boiling point
carcinogen,carcinogen
chEMBL,ChEMBL
chemSpiderId,ChemSpider Id
chemicalFormula,chemical formula
flashPoint,flash point
formula,formula
kegg,KEGG
lethalOnChickens,lethal when given to chickens
lethalOnMice,lethal when given to mice
lethalOnRabbits,lethal when given to rabbits
lethalOnRats,lethal when given to rats
molarMass,molar mass
molecularWeight,molecular weight
notSolubleIn,not soluble in
partitionCoefficient,Partition coefficient
pubchem,PubChem
solubility,solubility
solvent,solvent
solventWithBadSolubility,solvent with bad solubility
solventWithGoodSolubility,solvent with good solubility
solventWithMediocreSolubility,solvent with mediocre solubility
unNumber,UN number
vaporPressure,vapor pressure
inchi,The IUPAC International Chemical Identifier
inn,INN
smiles,SMILES
atomicNumber,atomic number
elementBlock,element block
elementGroup,element group
elementPeriod,element period
relativeAtomicMass,atomic weight
bioavailability,Bioavailability
chEBI,ChEBI
drugs.com,drugs.com
iupacName,IUPAC name
cmykCoordinateBlack,black coordinate in the CMYK space
cmykCoordinateCyanic,cyanic coordinate in the CMYK space
cmykCoordinateMagenta,magenta coordinate in the CMYK space
cmykCoordinateYellow,yellow coordinate in the CMYK space
hsvCoordinateHue,hue coordinate in the HSV colour space
hsvCoordinateSaturation,saturation coordinate in the HSV colour space
hsvCoordinateValue,value coordinate in the HSV colour space
rgbCoordinateBlue,bluecoordinate in the RGB space
rgbCoordinateGreen,green coordinate in the RGB space
rgbCoordinateRed,red coordinate in the RGB space
wavelength,wavelength
usingCountry,using country
powerOutput,power output
acceleration,acceleration
automobileModel,automobile model
blockAlloy,block alloy
co2Emission,CO2 emission
compressionRatio,compression ratio
configuration,configuration
coolingSystem,cooling system
cylinderBore,cylinder bore
displacement,displacement
endYearOfInsertion,end year of insertion
fuelConsumption,fuel consumption
fuelSystem,fuel system
headAlloy,head alloy
note,note
oilSystem,oil system
pistonStroke,piston stroke
redline,redline
startYearOfInsertion,start year of insertion
torqueOutput,torque output
valvetrain,valvetrain
musicians,musicians
numberOfMusicalArtistInstrument,number of all MuscialArtist playing the instrument
usedInWar,used in war
aoCloassification,AO
complications,complications
differentialDiagnosis,differential diagnosis
diseasesDB,DiseasesDB
diseasesDb,diseasesDb
eMedicineSubject,eMedicine subject
eMedicineTopic,eMedicine topic
geneReviewsId,geneReviewsId
geneReviewsName,geneReviewsName
gradName,GARDName
gradNum,GARDNum
icd1,ICD1
icd10,ICD10
icd9,ICD9
icdo,ICDO
medicalCause,medical cause
medicalDiagnosis,medical diagnosis
medicalSpecialty,medical specialty
medication,medication
meshId,MeSH ID
nciId,NCI
nord,NORD
orpha,ORPHA
symptom,symptoms
treatment,treatment
populationPlace,population place
totalPopulation,total population
causedBy,caused by
damage,damage amount
endDate,end date
endDateTime,end date and time
followingEvent,following event
nextEvent,next event
numberOfPeopleAttending,number of people attending
participant,participant
previousEvent,previous event
startDate,start date
startDateTime,start date and time
activeCases,Active Cases
confirmedCases,Confirmed Cases
fatalityRate,Fatality Rate
pendamicDeaths,Deaths
recoveryCases,Recovery Cases
severeCases,Severe Cases
suspectedCases,Suspected Cases
totalIliCases,Total Pandemic Cases
penaltiesTeamA,Penalties Team A
penaltiesTeamB,Penalties Team B
penaltyScore,penalty score
perpetrator,perpetrator
popularVote,Number of votes given to candidate
closingFilm,closing film
film,film
openingFilm,opening film
causalties,causalties
combatant,combatant
isPartOfMilitaryConflict,is part of military conflict
opponents,opponents
place,place of military conflict
result,result
strength,strength
booster,booster
cmpEvaDuration,CMP EVA duration
commandModule,command module
crewMember,crew member
crewSize,crew size
distanceTraveled,distance traveled
landingDate,landing date
landingSite,landing site
landingVehicle,landing vehicle
launchDate,launch date
launchPad,launch pad
launchSite,launch site
launchVehicle,launch vehicle
lunarEvaTime,lunar EVA time
lunarLandingSite,lunar landing site
lunarModule,lunar module
lunarOrbitTime,lunar orbit time
lunarRover,lunar rover
lunarSampleMass,lunar sample mass
lunarSurfaceTime,lunar surface time
missionDuration,mission duration
nextMission,next mission
numberOfOrbits,number of orbits
orbitalInclination,orbital inclination
previousMission,previous mission
satcat,SATCAT
serviceModule,service module
shuttle,shuttle
spacecraft,spacecraft
spacestation,spacestation
spacewalkBegin,spacewalk begin
spacewalkEnd,spacewalk end
stationEvaDuration,station EVA duration
stationVisitDuration,station visit duration
bronzeMedalist,bronze medalist
champion,champion
championInDouble,champion in double
championInDoubleFemale,champion in double female
championInDoubleMale,champion in double male
championInMixedDouble,champion in mixed double
championInSingle,champion in single
championInSingleFemale,champion in single female
championInSingleMale,champion in single male
goldMedalist,gold medalist
medalist,medalist
mostSuccessfulPlayer,most successful player
raceTrack,race track
silverMedalist,siler medalist
course,course
distanceLaps,distance laps
fastestDriver,fastest driver
fastestDriverCountry,fastest driver country
fastestDriverTeam,fastest driver team
firstDriver,first driver
firstDriverCountry,first driver country
firstDriverTeam,winning team
poleDriver,pole driver
poleDriverCountry,pole driver country
poleDriverTeam,pole driver team
secondDriver,second driver
secondDriverCountry,second driver country
secondTeam,second team
thirdDriver,third driver
thirdDriverCountry,third driver country
thirdTeam,third team
numberOfNewlyIntroducedSports,number of newly introduced sports
numberOfParticipatingAthletes,number of participating athletes
numberOfParticipatingFemaleAthletes,number of participating female athletes
numberOfParticipatingMaleAthletes,number of participating male athletes
numberOfParticipatingNations,number of participating nations
officialOpenedBy,official opened by
olympicOathSwornBy,olympic oath sworn by
olympicOathSwornByAthlete,olympic oath sworn by athlete
olympicOathSwornByJudge,olympic oath sworn by judge
torchBearer,torch bearer
firstWinner,first winner
mostWins,most wins
raceResult,race result
recentWinner,recent winner
soccerTournamentClosingSeason,closing season
soccerTournamentLastChampion,last champion
soccerTournamentMostSteady,most steady
soccerTournamentMostSuccesfull,most successfull
soccerTournamentOpeningSeason,opening season
soccerTournamentThisSeason,this season
soccerTournamentTopScorer,top scorer
brand,brand
promotion,promotion
flagCaption,flag caption
flagSize,flagSize
approximateCalories,approximate calories
carbohydrate,carbohydrate
complexity,complexity
creatorOfDish,creator of dish
fat,fat
glycemicIndex,glycemic index
ingredient,ingredient
ingredientName,ingredient name (literal)
maxTime,maximum preparation time
minTime,minimum preparation time
percentageFat,percentage of fat
productShape,product shape
protein,protein
servingSize,serving size
servingTemperature,serving temperature
taste,taste or flavour
typeOfGrain,type of grain (wheat etc.)
typeOfStorage,type of storage
typeOfYeast,type of yeast
discontinued,discontinued
percentageAlcohol,percentage of alcohol
geneLocationEnd,gene location end
geneLocationStart,gene location start
genomeDB,Genome DB
onChromosome,on chromosome
galicianSpeakersDate,galicianSpeakersDate
galicianSpeakersPercentage,galicianSpeakersPercentage
iso6391Code,ISO 639-1 code
iso6392Code,ISO 639-2 code
iso6393Code,ISO 639-3 code
languageCode,language code
languageFamily,family
numberOfSpeakers,number of speakers
silCode,SIL code
spokenIn,spoken in
assembly,assembly
dischargeAverage,discharge average
enginePower,engine power
engineType,engine type
introductionDate,introduction date
modelEndDate,model end date
modelEndYear,model end year
modelLineVehicle,type series
modelStartDate,model start date
modelStartYear,model start year
numberOfCrew,number of crew
numberOfLaunches,number of launches
numberOfSeats,number of seats
powerType,power type
range,range
rebuilder,rebuilder
relatedMeanOfTransportation,related mean of transportation
version,version
aircraftType,aircraft type
aircraftUser,aircraft user
ceiling,ceiling
gun,aircraft gun
numberBuilt,number built
productionYears,production years
programCost,program cost
unitCost,unit cost
wingArea,wing area
wingspan,wingspan
numberOfBombs,number of bombs
numberOfRockets,number of rockets
automobilePlatform,automobile platform
bodyStyle,body style
engine,engine
fuelCapacity,fuel capacity
layout,layout
numberOfDoors,number of doors
transmission,transmission
wheelbase,wheelbase
boiler,boiler
boilerPressure,boiler pressure
cylinderCount,cylinder count
comparable,comparable
countryOrigin,country origin
finalFlight,final flight
lowerEarthOrbitPayload,lower earth orbit payload
maidenFlight,maiden flight
rocketFunction,rocket function
rocketStages,number of rocket stages
unknownOutcomes,unknown outcomes
acquirementDate,date of acquirement
captureDate,capture date
christeningDate,date of christening
commissioningDate,commissioning date
decommissioningDate,decommissioning date
homeport,homeport
layingDown,laying down
maidenVoyage,maiden voyage
numberOfPassengers,number of passengers
orderDate,order date
recommissioningDate,recommissioning date
shipBeam,ship beam
shipCrew,crew
shipDisplacement,displacement
shipDraft,ship draft
shipLaunch,ship launched
contractAward,contract award
crews,crews
firstFlight,first flight
firstFlightEndDate,first flight end date
firstFlightStartDate,first flight start date
issDockings,iss dockings
lastFlight,last flight
lastFlightEndDate,last flight end date
lastFlightStartDate,last flight start date
mirDockings,mir dockings
missions,missions
satellitesDeployed,satellites deployed
nssdcId,NSSDC ID
cargoFuel,cargo fuel
cargoGas,cargo gas
cargoWater,cargo water
crew,crew
decay,decay
dockedTime,docked time
dryCargo,dry cargo
freeFlightTime,free flight time
inclination,inclination
launch,launch
regime,regime
rocket,rocket
targetSpaceStation,target space station station
totalCargo,total cargo
totalMass,total mass
locomotive,locomotive
wagon,train carriage
nameDay,name day
functionEndDate,function end date
functionEndYear,function end year
functionStartDate,function start date
functionStartYear,function start year
numberOfPersonInOccupation,number of person in one occupation
person,person
personName,personName
politician,politician
address,address
altitude,altitude
annualTemperature,annual temperature
areaCode,area code
areaDate,area date
areaLand,area land
areaOfCatchmentQuote,area of catchment quote
areaQuote,area quote
areaRank,area rank
areaTotal,area total
areaWater,area water
artificialSnowArea,artificial snow area
authorityMandate,authority mandate
averageDepth,average depth
averageDepthQuote,average depth quote
avifaunaPopulation,avifauna population
biggestCity,biggest city
bioclimate,bioclimate
bird,bird
blackLongDistancePisteNumber,long distance piste number
blackSkiPisteNumber,black ski piste number
blueLongDistancePisteNumber,blue long distance piste number
blueSkiPisteNumber,blue ski piste number
budgetYear,budget year
cableCar,cable car
cannonNumber,cannon number
capitalCoordinates,capital coordinates
cityLink,city link
climate,climate
climbUpNumber,clip up number
closeTo,is close to
coastLength,length of a coast
codeMunicipalMonument,monument code (municipal)
codeNationalMonument,monument code (national)
codeProvincialMonument,monument code (provinciall)
countryCode,country code
currencyCode,currency code
dateAgreement,date of an agreement
daylightSavingTimeZone,daylight saving time zone
depth,depth
depthQuote,depth quote
depths,depths
district,district
eastPlace,east place
elevation,elevation
elevationQuote,elevation quote
endPoint,end point
endangeredSince,endangered since
eventDate,event date
fauna,fauna
flora,flora
flower,flower
foresterDistrict,foresterDistrict
frontierLength,length of a frontier
geolocDual,geolocdual
geologicPeriod,geologic period
governingBody,governing body
greenLongDistancePisteNumber,green long distance piste number
greenSkiPisteNumber,green ski piste number
gridReference,grid reference
grossDomesticProductPerPeople,gross domestic product per people
grossDomesticProductRank,gross domestic product rank
hasInsidePlace,has inside place
hasOutsidePlace,has outside place
heritageRegister,heritage register
highestAltitude,highest altitude
historicalMap,historical map
historicalName,historical name
humanDevelopmentIndexRank,human development index rank
information,information
informationName,information name
isRouteStop,is route stop
iso31661Code,ISO 3166-1 code
isoCode,iso code of a place
kindOfCoordinate,kind of coordinate
kindOfRock,kind of rock
lake,vastest lake
land,land
landArea,area of a land
landPercentage,land percentage of a place
lawCountry,law country
lengthQuote,length quote
limit,limit
linkedSpace,linked space
locatedInArea,located in area
longDistancePisteKilometre,long distance piste kilometre
longDistancePisteNumber,long distance piste number
lowest,lowest
lowestAltitude,lowest altitude
lowestMountain,lowest mountain
lowestPlace,lowest place
lowestPosition,lowest position
mainIsland,main island
map,map
mapCaption,map caption
mapDescription,map description
maximumArea,maximum area
maximumAreaQuote,maximum area quote
maximumDepth,maximum depth
maximumDepthQuote,maximum depth quote
maximumElevation,maximum elevation
mayorArticle,mayor article
mergerDate,merger date
minimumArea,minimum area
minimumAreaQuote,minimum area quote
minimumElevation,minimum elevation
municipalityCode,municipality code
namedByLanguage,named by language
nationalTopographicSystemMapNumber,National Topographic System map number
nearestCity,nearest city
neighbourRegion,neighbour region
nextEntity,next entity
northEastPlace,north-east place
northPlace,north place
northWestPlace,north-west place
numberOfIsland,number of islands
numberOfPersonBornInPlace,number of entities of Person class born in the place
numberOfSoccerPlayersBornInPlace,number of SoccerPlayers born in Place
nutsCode,NUTS code
output,output
parliamentType,parliament type
perimeter,perimeter
pisciculturalPopulation,piscicultural population
plant,plant
politicalLeader,political leader
populationQuote,population quote
presidentGeneralCouncilMandate,mandate of the president of the general council
presidentRegionalCouncilMandate,mandate of the president council of the regional council
previousEntity,previous entity
protectionStatus,monument protection status
province,province
provinceLink,province link
quote,quote
rankAgreement,rank of an agreement
redLongDistancePisteNumber,red long distance piste number
redSkiPisteNumber,red ski piste number
refcul,reference for cultural data
refgen,reference for general data
refgeo,reference for geographic data
refpol,reference for politic data
regency,regency
regionLink,region link
regionType,region type
regionalPrefecture,regional prefecture
relatedPlaces,related places
relief,relief
representative,number of representatives
retentionTime,relation time
river,river
route,route
scale,scale
sea,sea
settlement,settlement
skiLift,ski lift
skiPisteKilometre,ski piste kilometre
skiPisteNumber,ski piste number
skiTow,ski tow
snowParkNumber,snow park number
southEastPlace,south-east place
southPlace,south place
southWestPlace,south-west place
sovereignCountry,sovereign country
startPoint,start point
statusYear,status year
subPrefecture,subprefecture
subdivisionLink,subdivision link
subregion,subregion
subsystem,subsystem
subsystemLink,subsystem link
supply,supply
timeZone,time zone
tree,tree
typeCoordinate,type coordinate
